 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.8/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:43:18.036]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:24.070]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:30.101]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.9/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:44:06.346]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:12.355]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:18.410]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:24.487]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:30.574]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:51:42.860]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10300 algo rx/0
[2026-01-26 18:51:43.124]  net      use pool xmr-us-east1.nanopool.org:10300  51.222.12.201
[2026-01-26 18:51:43.124]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (7 tx)
[2026-01-26 18:51:43.124]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:51:43.137]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:51:43.184]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:51:43.184]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:51:43.184]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:51:43.822]  randomx  dataset ready (637 ms)
[2026-01-26 18:51:43.822]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:51:43.849]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (27 ms)
[2026-01-26 18:51:48.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (8 tx)
[2026-01-26 18:51:51.770]  cpu      accepted (1/0) diff 480045 (144 ms)
[2026-01-26 18:51:52.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (1 tx)
[2026-01-26 18:52:02.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (9 tx)
[2026-01-26 18:52:05.808]  cpu      accepted (2/0) diff 480045 (140 ms)
[2026-01-26 18:52:06.420]  cpu      accepted (3/0) diff 480045 (143 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|       79 |       79 |   202.4 |     n/a |     n/a |
|       80 |       80 |   207.0 |     n/a |     n/a |
|       81 |       81 |   215.8 |     n/a |     n/a |
|       82 |       82 |   219.5 |     n/a |     n/a |
|       83 |       83 |   220.3 |     n/a |     n/a |
|       84 |       84 |   205.7 |     n/a |     n/a |
|       85 |       85 |   218.9 |     n/a |     n/a |
|       86 |       86 |   219.7 |     n/a |     n/a |
|       87 |       87 |   220.2 |     n/a |     n/a |
|       88 |       88 |   191.7 |     n/a |     n/a |
|       89 |       89 |   216.3 |     n/a |     n/a |
|       90 |       90 |   219.4 |     n/a |     n/a |
|       91 |       91 |   219.1 |     n/a |     n/a |
|       92 |       92 |   203.9 |     n/a |     n/a |
|       93 |       93 |   218.0 |     n/a |     n/a |
|       94 |       94 |   218.6 |     n/a |     n/a |
|       95 |       95 |   218.5 |     n/a |     n/a |
|       96 |       96 |   224.7 |     n/a |     n/a |
|       97 |       97 |   225.6 |     n/a |     n/a |
|       98 |       98 |   225.3 |     n/a |     n/a |
|       99 |       99 |   225.6 |     n/a |     n/a |
|      100 |      100 |   225.1 |     n/a |     n/a |
|      101 |      101 |   225.4 |     n/a |     n/a |
|      102 |      102 |   225.5 |     n/a |     n/a |
|      103 |      103 |   225.9 |     n/a |     n/a |
|      104 |      104 |   225.2 |     n/a |     n/a |
|      105 |      105 |   224.7 |     n/a |     n/a |
|      106 |      106 |   225.1 |     n/a |     n/a |
|      107 |      107 |   225.4 |     n/a |     n/a |
|      108 |      108 |   223.0 |     n/a |     n/a |
|      109 |      109 |   224.3 |     n/a |     n/a |
|      110 |      110 |   224.6 |     n/a |     n/a |
|      111 |      111 |   224.1 |     n/a |     n/a |
|      112 |      112 |   184.1 |     n/a |     n/a |
|      113 |      113 |   193.5 |     n/a |     n/a |
|      114 |      114 |   198.3 |     n/a |     n/a |
|      115 |      115 |   197.2 |     n/a |     n/a |
|      116 |      116 |   199.2 |     n/a |     n/a |
|      117 |      117 |   200.9 |     n/a |     n/a |
|      118 |      118 |   200.7 |     n/a |     n/a |
|      119 |      119 |   201.0 |     n/a |     n/a |
|      120 |      120 |   190.3 |     n/a |     n/a |
|      121 |      121 |   198.0 |     n/a |     n/a |
|      122 |      122 |   200.2 |     n/a |     n/a |
|      123 |      123 |   200.6 |     n/a |     n/a |
|      124 |      124 |   192.2 |     n/a |     n/a |
|      125 |      125 |   198.6 |     n/a |     n/a |
|      126 |      126 |   200.0 |     n/a |     n/a |
|      127 |      127 |   195.1 |     n/a |     n/a |
|        - |        - | 26605.1 |     n/a |     n/a |
[2026-01-26 21:29:13.527]  miner    speed 10s/60s/15m 26605.1 n/a n/a H/s max 26560.6 H/s
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   137.2 |     n/a |     n/a |
|        1 |        1 |   134.4 |     n/a |     n/a |
|        2 |        2 |   164.5 |     n/a |     n/a |
|        3 |        3 |   159.2 |     n/a |     n/a |
|        4 |        4 |   187.1 |     n/a |     n/a |
|        5 |        5 |   193.9 |     n/a |     n/a |
|        6 |        6 |   194.1 |     n/a |     n/a |
|        7 |        7 |   196.6 |     n/a |     n/a |
|        8 |        8 |   191.8 |     n/a |     n/a |
|        9 |        9 |   196.0 |     n/a |     n/a |
|       10 |       10 |   196.4 |     n/a |     n/a |
|       11 |       11 |   196.5 |     n/a |     n/a |
|       12 |       12 |   156.8 |     n/a |     n/a |
|       13 |       13 |   163.0 |     n/a |     n/a |
|       14 |       14 |   186.9 |     n/a |     n/a |
|       15 |       15 |   195.4 |     n/a |     n/a |
|       16 |       16 |   217.1 |     n/a |     n/a |
|       17 |       17 |   225.0 |     n/a |     n/a |
|       18 |       18 |   224.4 |     n/a |     n/a |
|       19 |       19 |   224.2 |     n/a |     n/a |
|       20 |       20 |   223.2 |     n/a |     n/a |
|       21 |       21 |   225.2 |     n/a |     n/a |
|       22 |       22 |   225.1 |     n/a |     n/a |
|       23 |       23 |   225.6 |     n/a |     n/a |
|       24 |       24 |   224.7 |     n/a |     n/a |
|       25 |       25 |   225.2 |     n/a |     n/a |
|       26 |       26 |   224.5 |     n/a |     n/a |
|       27 |       27 |   224.9 |     n/a |     n/a |
|       28 |       28 |   223.8 |     n/a |     n/a |
|       29 |       29 |   224.0 |     n/a |     n/a |
|       30 |       30 |   224.1 |     n/a |     n/a |
|       31 |       31 |   223.8 |     n/a |     n/a |
|       32 |       32 |   200.0 |     n/a |     n/a |
|       33 |       33 |   221.4 |     n/a |     n/a |
|       34 |       34 |   221.8 |     n/a |     n/a |
|       35 |       35 |   222.3 |     n/a |     n/a |
|       36 |       36 |   214.1 |     n/a |     n/a |
|       37 |       37 |   221.5 |     n/a |     n/a |
|       38 |       38 |   221.7 |     n/a |     n/a |
|       39 |       39 |   222.2 |     n/a |     n/a |
|       40 |       40 |   205.8 |     n/a |     n/a |
|       41 |       41 |   221.5 |     n/a |     n/a |
|       42 |       42 |   222.6 |     n/a |     n/a |
|       43 |       43 |   222.6 |     n/a |     n/a |
|       44 |       44 |   215.5 |     n/a |     n/a |
|       45 |       45 |   220.8 |     n/a |     n/a |
|       46 |       46 |   221.4 |     n/a |     n/a |
|       47 |       47 |   221.5 |     n/a |     n/a |
|       48 |       48 |   199.7 |     n/a |     n/a |
|       49 |       49 |   202.7 |     n/a |     n/a |
|       50 |       50 |   202.4 |     n/a |     n/a |
|       51 |       51 |   202.6 |     n/a |     n/a |
|       52 |       52 |   202.4 |     n/a |     n/a |
|       53 |       53 |   202.8 |     n/a |     n/a |
|       54 |       54 |   202.8 |     n/a |     n/a |
|       55 |       55 |   202.8 |     n/a |     n/a |
|       56 |       56 |   201.1 |     n/a |     n/a |
|       57 |       57 |   202.4 |     n/a |     n/a |
|       58 |       58 |   202.8 |     n/a |     n/a |
|       59 |       59 |   202.7 |     n/a |     n/a |
|       60 |       60 |   191.2 |     n/a |     n/a |
|       61 |       61 |   192.7 |     n/a |     n/a |
|       62 |       62 |   202.0 |     n/a |     n/a |
|       63 |       63 |   201.9 |     n/a |     n/a |
|       64 |       64 |   202.8 |     n/a |     n/a |
|       65 |       65 |   202.5 |     n/a |     n/a |
|       66 |       66 |   202.9 |     n/a |     n/a |
|       67 |       67 |   202.9 |     n/a |     n/a |
|       68 |       68 |   203.0 |     n/a |     n/a |
|       69 |       69 |   203.2 |     n/a |     n/a |
|       70 |       70 |   202.9 |     n/a |     n/a |
|       71 |       71 |   203.1 |     n/a |     n/a |
|       72 |       72 |   202.5 |     n/a |     n/a |
|       73 |       73 |   202.7 |     n/a |     n/a |
|       74 |       74 |   202.7 |     n/a |     n/a |
|       75 |       75 |   202.8 |     n/a |     n/a |
|       76 |       76 |   201.5 |     n/a |     n/a |
|       77 |       77 |   202.1 |     n/a |     n/a |
|       78 |       78 |   202.0 |     n/a |     n/a |
|       79 |       79 |   202.1 |     n/a |     n/a |
|       80 |       80 |   206.9 |     n/a |     n/a |
|       81 |       81 |   215.7 |     n/a |     n/a |
|       82 |       82 |   219.4 |     n/a |     n/a |
|       83 |       83 |   220.1 |     n/a |     n/a |
|       84 |       84 |   205.4 |     n/a |     n/a |
|       85 |       85 |   218.7 |     n/a |     n/a |
|       86 |       86 |   219.6 |     n/a |     n/a |
|       87 |       87 |   220.0 |     n/a |     n/a |
|       88 |       88 |   190.9 |     n/a |     n/a |
|       89 |       89 |   216.1 |     n/a |     n/a |
|       90 |       90 |   219.3 |     n/a |     n/a |
|       91 |       91 |   218.9 |     n/a |     n/a |
|       92 |       92 |   203.9 |     n/a |     n/a |
|       93 |       93 |   217.7 |     n/a |     n/a |
|       94 |       94 |   218.4 |     n/a |     n/a |
|       95 |       95 |   218.3 |     n/a |     n/a |
|       96 |       96 |   224.5 |     n/a |     n/a |
|       97 |       97 |   225.3 |     n/a |     n/a |
|       98 |       98 |   225.0 |     n/a |     n/a |
|       99 |       99 |   225.3 |     n/a |     n/a |
|      100 |      100 |   224.8 |     n/a |     n/a |
|      101 |      101 |   225.2 |     n/a |     n/a |
|      102 |      102 |   225.2 |     n/a |     n/a |
|      103 |      103 |   225.7 |     n/a |     n/a |
|      104 |      104 |   224.9 |     n/a |     n/a |
|      105 |      105 |   224.5 |     n/a |     n/a |
|      106 |      106 |   224.9 |     n/a |     n/a |
|      107 |      107 |   225.1 |     n/a |     n/a |
|      108 |      108 |   222.7 |     n/a |     n/a |
|      109 |      109 |   224.1 |     n/a |     n/a |
|      110 |      110 |   224.4 |     n/a |     n/a |
|      111 |      111 |   223.9 |     n/a |     n/a |
|      112 |      112 |   183.6 |     n/a |     n/a |
|      113 |      113 |   193.4 |     n/a |     n/a |
|      114 |      114 |   198.0 |     n/a |     n/a |
|      115 |      115 |   197.0 |     n/a |     n/a |
|      116 |      116 |   198.9 |     n/a |     n/a |
|      117 |      117 |   200.6 |     n/a |     n/a |
|      118 |      118 |   200.4 |     n/a |     n/a |
|      119 |      119 |   200.7 |     n/a |     n/a |
|      120 |      120 |   190.0 |     n/a |     n/a |
|      121 |      121 |   197.6 |     n/a |     n/a |
|      122 |      122 |   199.9 |     n/a |     n/a |
|      123 |      123 |   200.2 |     n/a |     n/a |
|      124 |      124 |   191.8 |     n/a |     n/a |
|      125 |      125 |   198.4 |     n/a |     n/a |
|      126 |      126 |   199.8 |     n/a |     n/a |
|      127 |      127 |   194.8 |     n/a |     n/a |
|        - |        - | 26558.0 |     n/a |     n/a |
[2026-01-26 21:29:13.728]  miner    speed 10s/60s/15m 26558.0 n/a n/a H/s max 26560.6 H/s
[2026-01-26 21:29:14.284]  cpu      accepted (2/0) diff 480045 (155 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   135.7 |     n/a |     n/a |
|        1 |        1 |   134.5 |     n/a |     n/a |
|        2 |        2 |   161.0 |     n/a |     n/a |
|        3 |        3 |   159.6 |     n/a |     n/a |
|        4 |        4 |   182.5 |     n/a |     n/a |
|        5 |        5 |   193.2 |     n/a |     n/a |
|        6 |        6 |   193.9 |     n/a |     n/a |
|        7 |        7 |   196.0 |     n/a |     n/a |
|        8 |        8 |   190.8 |     n/a |     n/a |
|        9 |        9 |   195.7 |     n/a |     n/a |
|       10 |       10 |   195.9 |     n/a |     n/a |
|       11 |       11 |   196.1 |     n/a |     n/a |
|       12 |       12 |   157.0 |     n/a |     n/a |
|       13 |       13 |   162.5 |     n/a |     n/a |
|       14 |       14 |   185.7 |     n/a |     n/a |
|       15 |       15 |   195.0 |     n/a |     n/a |
|       16 |       16 |   217.2 |     n/a |     n/a |
|       17 |       17 |   225.0 |     n/a |     n/a |
|       18 |       18 |   224.3 |     n/a |     n/a |
|       19 |       19 |   224.3 |     n/a |     n/a |
|       20 |       20 |   223.0 |     n/a |     n/a |
|       21 |       21 |   225.1 |     n/a |     n/a |
|       22 |       22 |   225.0 |     n/a |     n/a |
|       23 |       23 |   225.4 |     n/a |     n/a |
|       24 |       24 |   224.6 |     n/a |     n/a |
|       25 |       25 |   225.1 |     n/a |     n/a |
|       26 |       26 |   224.5 |     n/a |     n/a |
|       27 |       27 |   224.8 |     n/a |     n/a |
|       28 |       28 |   223.7 |     n/a |     n/a |
|       29 |       29 |   224.1 |     n/a |     n/a |
|       30 |       30 |   224.1 |     n/a |     n/a |
|       31 |       31 |   223.7 |     n/a |     n/a |
|       32 |       32 |   199.9 |     n/a |     n/a |
|       33 |       33 |   221.2 |     n/a |     n/a |
|       34 |       34 |   221.7 |     n/a |     n/a |
|       35 |       35 |   222.2 |     n/a |     n/a |
|       36 |       36 |   214.1 |     n/a |     n/a |
|       37 |       37 |   221.5 |     n/a |     n/a |
|       38 |       38 |   221.5 |     n/a |     n/a |
|       39 |       39 |   222.1 |     n/a |     n/a |
|       40 |       40 |   205.5 |     n/a |     n/a |
|       41 |       41 |   221.4 |     n/a |     n/a |
|       42 |       42 |   222.4 |     n/a |     n/a |
|       43 |       43 |   222.4 |     n/a |     n/a |
|       44 |       44 |   215.4 |     n/a |     n/a |
|       45 |       45 |   220.8 |     n/a |     n/a |
|       46 |       46 |   221.3 |     n/a |     n/a |
|       47 |       47 |   221.5 |     n/a |     n/a |
|       48 |       48 |   199.3 |     n/a |     n/a |
|       49 |       49 |   202.4 |     n/a |     n/a |
|       50 |       50 |   202.2 |     n/a |     n/a |
|       51 |       51 |   202.3 |     n/a |     n/a |
|       52 |       52 |   202.3 |     n/a |     n/a |
|       53 |       53 |   202.6 |     n/a |     n/a |
|       54 |       54 |   202.5 |     n/a |     n/a |
|       55 |       55 |   202.5 |     n/a |     n/a |
|       56 |       56 |   201.0 |     n/a |     n/a |
|       57 |       57 |   202.2 |     n/a |     n/a |
|       58 |       58 |   202.5 |     n/a |     n/a |
|       59 |       59 |   202.5 |     n/a |     n/a |
|       60 |       60 |   190.9 |     n/a |     n/a |
|       61 |       61 |   192.5 |     n/a |     n/a |
|       62 |       62 |   201.7 |     n/a |     n/a |
|       63 |       63 |   201.7 |     n/a |     n/a |
|       64 |       64 |   202.6 |     n/a |     n/a |
|       65 |       65 |   202.2 |     n/a |     n/a |
|       66 |       66 |   202.7 |     n/a |     n/a |
|       67 |       67 |   202.7 |     n/a |     n/a |
|       68 |       68 |   202.8 |     n/a |     n/a |
|       69 |       69 |   202.8 |     n/a |     n/a |
|       70 |       70 |   202.7 |     n/a |     n/a |
|       71 |       71 |   202.8 |     n/a |     n/a |
|       72 |       72 |   202.3 |     n/a |     n/a |
|       73 |       73 |   202.4 |     n/a |     n/a |
|       74 |       74 |   202.4 |     n/a |     n/a |
|       75 |       75 |   202.6 |     n/a |     n/a |
|       76 |       76 |   201.5 |     n/a |     n/a |
|       77 |       77 |   201.9 |     n/a |     n/a |
|       78 |       78 |   201.7 |     n/a |     n/a |
|       79 |       79 |   201.9 |     n/a |     n/a |
|       80 |       80 |   207.2 |     n/a |     n/a |
|       81 |       81 |   215.7 |     n/a |     n/a |
|       82 |       82 |   219.2 |     n/a |     n/a |
|       83 |       83 |   220.0 |     n/a |     n/a |
|       84 |       84 |   205.1 |     n/a |     n/a |
|       85 |       85 |   218.6 |     n/a |     n/a |
|       86 |       86 |   219.4 |     n/a |     n/a |
|       87 |       87 |   219.8 |     n/a |     n/a |
|       88 |       88 |   190.8 |     n/a |     n/a |
|       89 |       89 |   215.9 |     n/a |     n/a |
|       90 |       90 |   219.2 |     n/a |     n/a |
|       91 |       91 |   218.8 |     n/a |     n/a |
|       92 |       92 |   203.9 |     n/a |     n/a |
|       93 |       93 |   217.7 |     n/a |     n/a |
|       94 |       94 |   218.5 |     n/a |     n/a |
|       95 |       95 |   218.2 |     n/a |     n/a |
|       96 |       96 |   224.3 |     n/a |     n/a |
|       97 |       97 |   225.3 |     n/a |     n/a |
|       98 |       98 |   225.1 |     n/a |     n/a |
|       99 |       99 |   225.3 |     n/a |     n/a |
|      100 |      100 |   224.7 |     n/a |     n/a |
|      101 |      101 |   225.1 |     n/a |     n/a |
|      102 |      102 |   225.1 |     n/a |     n/a |
|      103 |      103 |   225.6 |     n/a |     n/a |
|      104 |      104 |   224.8 |     n/a |     n/a |
|      105 |      105 |   224.3 |     n/a |     n/a |
|      106 |      106 |   224.9 |     n/a |     n/a |
|      107 |      107 |   225.0 |     n/a |     n/a |
|      108 |      108 |   222.4 |     n/a |     n/a |
|      109 |      109 |   223.9 |     n/a |     n/a |
|      110 |      110 |   224.3 |     n/a |     n/a |
|      111 |      111 |   223.8 |     n/a |     n/a |
|      112 |      112 |   182.9 |     n/a |     n/a |
|      113 |      113 |   193.3 |     n/a |     n/a |
|      114 |      114 |   197.9 |     n/a |     n/a |
|      115 |      115 |   196.9 |     n/a |     n/a |
|      116 |      116 |   198.7 |     n/a |     n/a |
|      117 |      117 |   200.5 |     n/a |     n/a |
|      118 |      118 |   200.4 |     n/a |     n/a |
|      119 |      119 |   200.6 |     n/a |     n/a |
|      120 |      120 |   189.8 |     n/a |     n/a |
|      121 |      121 |   197.4 |     n/a |     n/a |
|      122 |      122 |   199.8 |     n/a |     n/a |
|      123 |      123 |   200.2 |     n/a |     n/a |
|      124 |      124 |   191.9 |     n/a |     n/a |
|      125 |      125 |   198.2 |     n/a |     n/a |
|      126 |      126 |   199.6 |     n/a |     n/a |
|      127 |      127 |   194.7 |     n/a |     n/a |
|        - |        - | 26527.8 |     n/a |     n/a |
[2026-01-26 21:29:14.302]  miner    speed 10s/60s/15m 26527.8 n/a n/a H/s max 26560.6 H/s
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   135.3 |     n/a |     n/a |
|        1 |        1 |   130.8 |     n/a |     n/a |
|        2 |        2 |   159.5 |     n/a |     n/a |
|        3 |        3 |   157.2 |     n/a |     n/a |
|        4 |        4 |   181.6 |     n/a |     n/a |
|        5 |        5 |   192.6 |     n/a |     n/a |
|        6 |        6 |   193.3 |     n/a |     n/a |
|        7 |        7 |   195.6 |     n/a |     n/a |
|        8 |        8 |   190.3 |     n/a |     n/a |
|        9 |        9 |   195.3 |     n/a |     n/a |
|       10 |       10 |   195.5 |     n/a |     n/a |
|       11 |       11 |   195.6 |     n/a |     n/a |
|       12 |       12 |   155.5 |     n/a |     n/a |
|       13 |       13 |   162.2 |     n/a |     n/a |
|       14 |       14 |   185.6 |     n/a |     n/a |
|       15 |       15 |   194.5 |     n/a |     n/a |
|       16 |       16 |   216.9 |     n/a |     n/a |
|       17 |       17 |   224.8 |     n/a |     n/a |
|       18 |       18 |   224.1 |     n/a |     n/a |
|       19 |       19 |   224.0 |     n/a |     n/a |
|       20 |       20 |   222.8 |     n/a |     n/a |
|       21 |       21 |   225.0 |     n/a |     n/a |
|       22 |       22 |   224.8 |     n/a |     n/a |
|       23 |       23 |   225.3 |     n/a |     n/a |
|       24 |       24 |   224.4 |     n/a |     n/a |
|       25 |       25 |   225.0 |     n/a |     n/a |
|       26 |       26 |   224.3 |     n/a |     n/a |
|       27 |       27 |   224.6 |     n/a |     n/a |
|       28 |       28 |   223.8 |     n/a |     n/a |
|       29 |       29 |   223.9 |     n/a |     n/a |
|       30 |       30 |   223.9 |     n/a |     n/a |
|       31 |       31 |   223.5 |     n/a |     n/a |
|       32 |       32 |   199.6 |     n/a |     n/a |
|       33 |       33 |   221.0 |     n/a |     n/a |
|       34 |       34 |   221.5 |     n/a |     n/a |
|       35 |       35 |   222.0 |     n/a |     n/a |
|       36 |       36 |   213.8 |     n/a |     n/a |
|       37 |       37 |   221.3 |     n/a |     n/a |
|       38 |       38 |   221.1 |     n/a |     n/a |
|       39 |       39 |   221.8 |     n/a |     n/a |
|       40 |       40 |   205.2 |     n/a |     n/a |
|       41 |       41 |   221.1 |     n/a |     n/a |
|       42 |       42 |   222.3 |     n/a |     n/a |
|       43 |       43 |   222.3 |     n/a |     n/a |
|       44 |       44 |   215.2 |     n/a |     n/a |
|       45 |       45 |   220.5 |     n/a |     n/a |
|       46 |       46 |   221.1 |     n/a |     n/a |
|       47 |       47 |   221.4 |     n/a |     n/a |
|       48 |       48 |   199.0 |     n/a |     n/a |
|       49 |       49 |   202.1 |     n/a |     n/a |
|       50 |       50 |   201.9 |     n/a |     n/a |
|       51 |       51 |   202.0 |     n/a |     n/a |
|       52 |       52 |   202.0 |     n/a |     n/a |
|       53 |       53 |   202.2 |     n/a |     n/a |
|       54 |       54 |   202.2 |     n/a |     n/a |
|       55 |       55 |   202.2 |     n/a |     n/a |
|       56 |       56 |   200.6 |     n/a |     n/a |
|       57 |       57 |   201.9 |     n/a |     n/a |
|       58 |       58 |   202.2 |     n/a |     n/a |
|       59 |       59 |   202.2 |     n/a |     n/a |
|       60 |       60 |   190.5 |     n/a |     n/a |
|       61 |       61 |   192.2 |     n/a |     n/a |
|       62 |       62 |   201.5 |     n/a |     n/a |
|       63 |       63 |   201.4 |     n/a |     n/a |
|       64 |       64 |   202.3 |     n/a |     n/a |
|       65 |       65 |   202.0 |     n/a |     n/a |
|       66 |       66 |   202.5 |     n/a |     n/a |
|       67 |       67 |   202.5 |     n/a |     n/a |
|       68 |       68 |   202.6 |     n/a |     n/a |
|       69 |       69 |   202.6 |     n/a |     n/a |
|       70 |       70 |   202.5 |     n/a |     n/a |
|       71 |       71 |   202.6 |     n/a |     n/a |
|       72 |       72 |   202.1 |     n/a |     n/a |
|       73 |       73 |   202.1 |     n/a |     n/a |
|       74 |       74 |   202.1 |     n/a |     n/a |
|       75 |       75 |   202.3 |     n/a |     n/a |
|       76 |       76 |   201.2 |     n/a |     n/a |
|       77 |       77 |   201.7 |     n/a |     n/a |
|       78 |       78 |   201.5 |     n/a |     n/a |
|       79 |       79 |   201.7 |     n/a |     n/a |
|       80 |       80 |   207.0 |     n/a |     n/a |
|       81 |       81 |   215.6 |     n/a |     n/a |
|       82 |       82 |   219.0 |     n/a |     n/a |
|       83 |       83 |   219.8 |     n/a |     n/a |
|       84 |       84 |   204.7 |     n/a |     n/a |
|       85 |       85 |   218.3 |     n/a |     n/a |
|       86 |       86 |   219.2 |     n/a |     n/a |
|       87 |       87 |   219.6 |     n/a |     n/a |
|       88 |       88 |   190.4 |     n/a |     n/a |
|       89 |       89 |   215.6 |     n/a |     n/a |
|       90 |       90 |   219.1 |     n/a |     n/a |
|       91 |       91 |   218.5 |     n/a |     n/a |
|       92 |       92 |   203.4 |     n/a |     n/a |
|       93 |       93 |   217.6 |     n/a |     n/a |
|       94 |       94 |   218.3 |     n/a |     n/a |
|       95 |       95 |   218.1 |     n/a |     n/a |
|       96 |       96 |   224.1 |     n/a |     n/a |
|       97 |       97 |   225.2 |     n/a |     n/a |
|       98 |       98 |   224.8 |     n/a |     n/a |
|       99 |       99 |   225.2 |     n/a |     n/a |
|      100 |      100 |   224.5 |     n/a |     n/a |
|      101 |      101 |   225.0 |     n/a |     n/a |
|      102 |      102 |   224.8 |     n/a |     n/a |
|      103 |      103 |   225.4 |     n/a |     n/a |
|      104 |      104 |   224.6 |     n/a |     n/a |
|      105 |      105 |   224.2 |     n/a |     n/a |
|      106 |      106 |   224.7 |     n/a |     n/a |
|      107 |      107 |   224.8 |     n/a |     n/a |
|      108 |      108 |   222.1 |     n/a |     n/a |
|      109 |      109 |   223.8 |     n/a |     n/a |
|      110 |      110 |   224.2 |     n/a |     n/a |
|      111 |      111 |   223.6 |     n/a |     n/a |
|      112 |      112 |   182.7 |     n/a |     n/a |
|      113 |      113 |   194.1 |     n/a |     n/a |
|      114 |      114 |   197.6 |     n/a |     n/a |
|      115 |      115 |   198.7 |     n/a |     n/a |
|      116 |      116 |   198.3 |     n/a |     n/a |
|      117 |      117 |   200.2 |     n/a |     n/a |
|      118 |      118 |   200.1 |     n/a |     n/a |
|      119 |      119 |   200.3 |     n/a |     n/a |
|      120 |      120 |   189.4 |     n/a |     n/a |
|      121 |      121 |   197.2 |     n/a |     n/a |
|      122 |      122 |   199.5 |     n/a |     n/a |
|      123 |      123 |   199.8 |     n/a |     n/a |
|      124 |      124 |   191.6 |     n/a |     n/a |
|      125 |      125 |   197.9 |     n/a |     n/a |
